"Filename","LineNumber","Line"
"agent_a.py","131","    Sovereign Impact Oracle (GAP-17)."
"agent_a.py","1156","        Pattern: HFT Liquidity Sink (GAP-33)."
"agent_b.py","336","        Update belief based on new evidence using Adaptive Bayesian Likelihoods (GAP-40 FIX)."
"agent_c.py","33","            # GAP-11: Robust path resolution relative to project root"
"agent_c.py","340","            # 2. Persist to DB using standardized GAP-44 schema"
"agent_c.py","392","                # GAP-84: Agent C Heartbeat"
"agent_c_ibkr.py","82","        # GAP-03 FIX: HMAC-based execution authorization replaces inspect.currentframe()"
"agent_c_ibkr.py","86","    # --- GAP-03 FIX: HMAC Execution Authorization ---"
"agent_c_ibkr.py","333","        # GAP-03 FIX: HMAC Token Verification (replaces frame inspection)"
"agent_c_ibkr.py","380","                # 2. Stop Loss Order (SETO V21.50 / GAP-51 HARDENING)"
"agent_c_ibkr.py","461","        # GAP-03 FIX: HMAC Token Verification (replaces frame inspection)"
"agent_c_ibkr.py","532","                        # --- SOVEREIGN SHIELD (SETO V21.50 / GAP-51 FIX) ---"
"agent_c_ibkr.py","682","        # GAP-45: Applying a 1% safety haircut to the raw balance"
"agent_c_ibkr.py","727","        # --- GAP-49 FIX: Spread and Slip Friction ---"
"agent_c_ibkr.py","752","        # GAP-01 FIX: Dynamic Minimum Trade Value (2% of NAV, not hard-coded $1,000)"
"agent_c_ibkr.py","764","        # --- STEP 9: IMPACT ORACLE (GAP-17) ---"
"agent_c_ibkr.py","774","        # GAP-04 FIX: Commission-Aware Viability Check"
"agent_c_ibkr.py","782","        # --- PHASE 9: INVARIANT AUDIT (GAP-86) ---"
"agent_c_ibkr.py","853","        # 20% Mandatory Cash Reserve (GAP-07)"
"agent_d.py","42","    GAP-43 FIX: Implements 'Learning Inertia' to prevent Luck-Based Weight Drift."
"agent_d.py","136","        # SOVEREIGN Overdrive: Lowered momentum pivot (Eliminating GAP-34 bottleneck)"
"agent_d.py","1534","                # GAP-84: Agent D Heartbeat (Pillar 6)"
"agent_e.py","30","        """"""Get the sector for a symbol with dynamic fallback (GAP-88 Fix)."""""""
"agent_e.py","97","        # GAP-06 & GAP-89 FIX: Enforce 30% Sector Cap (Institutional standard)"
"api_cache.py","47","        # GAP-46: Periodic Scavenger (Anti-Zombie Task)"
"api_server.py","250","            # WebSocket Auth: Manual check BEFORE accept (SETO V22.4 GAP-37 FIX)"
"api_server.py","486","                # 4. Populate Evolutionary Data (GAP-44)"
"backtest_engine.py","17","# GAP-61: Centralized Lock for Phase 1 Concurrency"
"backtest_engine.py","101","    Load OHLCV from SQLite (GAP-61 Async-Safe). "
"backtest_engine.py","210","                # GAP-30 & 31: Robust execution simulation"
"backtest_engine.py","227","                    # GAP-31 FIX: Exit Slippage & Gap Awareness"
"backtest_engine.py","332","    Run full Phase 1 validation (GAP-61 Async-Safe)."
"brain.py","9","- GAP-01: Full state machine wired to actual agent calls"
"brain.py","10","- GAP-07: Drawdown ladder tracking (IBKR + Prop)"
"brain.py","11","- GAP-12: Consecutive loss graduated response"
"brain.py","112","# DRAWDOWN LADDER (GAP-07)"
"brain.py","209","# CONSECUTIVE LOSS ESCALATION (GAP-12)"
"brain.py","309","# MORNING RISK BUDGET (GAP-03)"
"brain.py","618","        # --- QUANT CONSENSUS (GAP-60 Native Integration) ---"
"brain.py","666","        self.MAX_ORDER_VALUE_USD = 50000.0  # GAP-07: Risk Guard"
"brain.py","668","        self.evolution_manager.load_optimizations()  # GAP-44: Restore evolutionary gains"
"brain.py","744","        """"""Returns {'approved': bool, 'reason': str, 'consensus': dict} (GAP-60)"""""""
"brain.py","2024","                # Fallback to DB (Legacy path) - GAP-18 FIX: Use 1d data for SMA 200"
"brain.py","2041","                             logger.debug(f""GAP-18: True Daily SMA 200 detected: {sma_200:.2f} (Price: {closes[-1]:.2f})"")"
"brain.py","2240","            # GAP-19 FIX: SQLite returns 'ORDER BY timestamp DESC' to get the last N bars, "
"brain.py","2613","        GAP-45 FIX: Defensive Equity Engine."
"brain.py","2761","                # --- GAP-03 FIX: Generate Execution Authorization Token ---"
"brain.py","2777","            # --- GAP-03 FIX: Generate Execution Authorization Token ---"
"coordinator.py","130","                # GAP-84: Coordinate Heartbeat"
"coordinator.py","134","                # ?? CONTEXT GENERATION (UTC-BASE: GAP-29 FIX) ??"
"coordinator.py","143","                # Fetch OHLCV early to support Impact Oracle and Agent A (GAP-17/20)"
"coordinator.py","289","                        # Trend 5d/1m (Aligned with brain.py GAP-20 fix)"
"coordinator.py","481","                            # GAP-08/09 FIX: Parallel Intelligence Burst with 12.0s Hard Timeout"
"database_security.py","62","        """"""Decrypt a float (GAP-12 FIX: Raise on failure)."""""""
"data_pipeline.py","132","        # GAP-17 FIX: Centralized DB Write Lock"
"data_pipeline.py","160","        # --- AEGIS STABILITY PROTOCOL (SETO V17.1 / GAP-17 HARDENING) ---"
"data_pipeline.py","762","        GAP-17 FIX: Using self._db_lock to prevent 'Database is locked' errors."
"data_pipeline.py","784","            # --- GAP-80 FIX: BATCH INSERT (executemany) ---"
"data_pipeline.py","871","                # -- GAP-18: Periodic Daily Macro Sync --"
"dhatu_oracle.py","443","        """"""Oracle state is considered fresh for 10 minutes (GAP-32 Hardening)."""""""
"dhatu_oracle.py","709","        self._refresh_interval_minutes = 10 # Reduced for GAP-32"
"dhatu_oracle.py","718","        # GAP-32: Interruptible refresh for 'Flash' events"
"dhatu_oracle.py","759","            # GAP-32: Trigger 'Flash Refresh' if critical keywords detected"
"dhatu_oracle.py","956","                # GAP-32: Interruptible Sleep (Normal refresh OR Flash wake-up)"
"dhatu_oracle.py","1119","        Synthesizes macro signals into a structured dictionary. (GAP-28 FIX)"
"dhatu_oracle.py","1173","        Ingest corporate signals with breadth expansion (SETO V21.50 / GAP-41 FIX)."
"dhatu_oracle.py","1191","        Ingest technology/cyber signals with sector expansion (GAP-41 FIX)."
"dhatu_oracle.py","1232","        GAP-80 FIX: Implements Absolute Value Parsing to prevent Semantic Drift."
"dhatu_oracle.py","1238","            # GAP-80 Fix: Include optional minus sign"
"dhatu_oracle.py","1547","        # --- BAYESIAN CONFIDENCE BLENDING (GAP-54) ---"
"dms.py","10","- GAP-06: Emergency flatten logic via IBKR and MT5"
"dms.py","63","        # GAP-84: Modular Heartbeat Registry"
"dms.py","81","        self.grace_period = 15  # 15 seconds (down from 30s) (GAP-85)"
"dms.py","217","                                    # GAP-23 FIX: Sovereign Shield (Aggressive Limit instead of Market)"
"dms.py","229","                                         # 2% buffer through the market (GAP-23)"
"dms.py","285","                            # GAP-23 FIX: Add deviation guard and price fetch for MT5 Flatten"
"dms.py","396","                # Wait 15 seconds before next check (GAP-85 Fix)"
"embedding_engine.py","11","    Prevents 'Memory Pillage' (GAP-53) by sharing a single fastembed model "
"exit_intelligence.py","60","        # --- GAP-38: Dhatu-Adaptive Multiples (SETO V9.0) ---"
"historical_instructor.py","21","        GAP-52: Non-Circular Sanity Check."
"ibkr_streamer.py","46","        self.dropped_ticks = 0 # SETO V22.4 GAP-35 Tracker"
"ibkr_streamer.py","137","            # --- GAP-36: Liquidity Sentinel ---"
"ibkr_streamer.py","142","            # 1. Spread Check: Reject hallucinations in low liquidity (GAP-36 Hardening)"
"ibkr_streamer.py","163","            # --- GAP-53: ILP Guard ---"
"intelligence_bus.py","74","        # id(handler) -> (Queue, Task) to prevent task-bombing (GAP-14 FIX)"
"intelligence_bus.py","166","        # GAP-14: Initialize worker for this handler if not present"
"intelligence_bus.py","370","        GAP-15 FIX: Mandatory HMAC Handshake before relay begins."
"main.py","95","    Combines Unicode-safe stream handling with mandatory secret redaction (GAP-82)."
"main.py","315","        # 1.1 Synchronize Clock (GAP-11)"
"main.py","934","                # V9.0: Logic natively integrated (GAP-60)"
"main.py","963","            # V9.0: Logic natively integrated (GAP-60)"
"main.py","1051","        # ?? PHASE 0: RISK SANCTITY (GAP-86) ??"
"main.py","1261","                # SETO V22.4 GAP-35: Report Cache Saturation (Dropped Ticks)"
"memdir.py","24","            ""# TRADING.md ? The Prime Directive\n\n- Never trade against the primary 1h trend.\n- Always respect the Drawdown Ladder (GAP-07).\n"","
"memdir.py","31","        # GAP-73: Enforce RO protection on startup"
"memdir.py","43","            # GAP-74 FIX: Use errors='replace' to prevent crashing on non-UTF8 noise"
"memdir.py","53","            # GAP-74 FIX: Robust reading"
"memdir.py","70","        GAP-73: Enforce 'Read-Only' permissions on TRADING.md to prevent AI/Agent tampering."
"memdir.py","84","        """"""Constructs the 'Long-Term Memory' block for an LLM prompt (GAP-71 Hardened)."""""""
"memdir.py","88","        # GAP-71: Apply strict truncation (5k chars each) to prevent identity thinning"
"mind_architect.py","166","            # 2. SEVERE INTEGRITY CHECK (GAP-42 Mitigation)"
"mind_bridge.py","96","        # 0. SECURITY GUARDRAIL: Verify Tool Signature (GAP-64)"
"mind_bridge.py","101","        # 0.1 DOUBLE HANDSHAKE (GAP-64 FIX)"
"mind_evolution.py","100","        """"""Lock in new peaks and protect the equity curve (Inspired by GAP-07)."""""""
"mind_evolution.py","157","        Mutates existing strategy code with BASELINE VERIFICATION (GAP-44)."
"mind_evolution.py","169","        # Read the file first to ensure the target exists (GAP-44 Fix)"
"mind_evolution.py","198","        Calculates 'Real' Equity with Conservative Sovereign Haircut (GAP-45)."
"mind_evolution.py","208","            # GAP-45 FIX: 15% 'Panic Discount' on unrealized profit (HFT safety)"
"mind_macros.py","36","    # GAP-64 FIX: Sensitive Tool Handshake requirement"
"mind_macros.py","46","    COMMISSION_BUFFER_PERCENT: Final[float] = 0.1 # Reserve 10bps for fees (GAP-65)"
"mind_math.py","53","            # 3. ATR Validity Check (GAP-48 Remediation)"
"mind_observer.py","59","                # Convert numeric sentiment to classification with HYSTERESIS (GAP-69 Fix)"
"mind_observer.py","69","                # Debounce: Prevent 'Sentiment Oscillation Bomb' (GAP-69)"
"mind_observer.py","95","        # GAP-68 FIX: Replaced hardcoded 'BULLISH' fraud with actual sensed state"
"mind_prompts.py","41","        # GAP-72 FIX: Removed 'Gambler Instructions'."
"mind_system.py","21","        self.lock = asyncio.Lock() # GAP-61 FIX: Serialized System Control"
"mind_system.py","49","        found_paths_info = [] # GAP-59/66: Changed to info-based tracking"
"mind_system.py","150","            # GAP-59 & GAP-66 FIX: Anti-Hijacking and Binary Trust Scent (SETO V22.1)"
"mind_system.py","195","        async with self.lock: # GAP-61: Prevent multiple reboots racing"
"mind_system.py","259","            # GAP-67 FIX (Enhanced): flushes primary port consumers (TWS, Gateway, MT5, QuestDB)."
"openbb_provider.py","248","            # GAP-54: Market Holiday / Gap Hardening"
"phase1_runner.py","22","# Note: patch_dhatu_oracle and patch_trading_brain have been DECOMMISSIONED (GAP-60)."
"phase1_runner.py","25","# GAP-61 FIX: Global lock to prevent state contention during concurrent backtests"
"phase1_runner.py","32","    async with RUN_LOCK: # GAP-61 FIX: Serialize access to shared DB state"
"quant_signals.py","24","        # SOVEREIGN Overdrive: Enhanced sensitivity (Eliminating GAP-34 bottleneck)"
"quant_signals.py","52","            # GAP-21 HARDENING: Increased floor to 500 bars + Variance check"
"quant_signals.py","141","            # GAP-20 FIX: Timeframe-Aware Momentum (Calibrated for 1m execution)"
"quant_signals.py","213","        # GAP-22 FIX: Per-symbol state tracking to prevent drift/contamination"
"quant_signals.py","238","        Incremental Kalman computation (GAP-22 Optimization)."
"questdb_adapter.py","56","        # --- GAP-82 FIX: Dedicated Thread Pool ---"
"questdb_adapter.py","122","                        # SETO V21.50 / GAP-82: Use Dedicated Executor instead of default pool"
"questdb_adapter.py","254","            # GAP-53 FIX: Memory-Efficient Streaming with Full ILP Guard"
"questdb_adapter.py","370","        Increased retention to 30 days (GAP-83) to prevent premature telemetry loss."
"questdb_adapter.py","446","                # Catch PoolError if already closed (GAP-83 safety)"
"risk_invariants.py","16","    GAP-86: Autonomous Risk Corruption Shield."
"session_restorer.py","27","        # Security: Signed session verification (GAP-26 FIX)"
"session_restorer.py","40","            # 2. Serialize and Sign (GAP-26 FIX: Using JSON instead of Pickle)"
"session_restorer.py","221","                    # GAP-61 FIX: Get actual market price if avgCost is 0"
"sovereign_decision_engine.py","81","            # Runtime Type Integrity Check (SETO V22.0: Added ABSTAIN support - GAP-06)"
"sovereign_decision_engine.py","134","        # 2. HARD COGNITIVE VETO (Mind_Ultrathink - GAP-07 FIX)"
"sovereign_logic.py","141","        Remediated GAP-17: Now handles basic negation and context check."
"sovereign_logic.py","153","            # GAP-17 FIX: Check if the trigger is negated (naive 2-word lookback)"
"sovereign_logic.py","163","            # GAP-18 CONTEXT: If trigger is found and NOT negated, it constitutes a structural risk"
"sovereign_logic.py","194","        # GAP-29 FIX: Convert to US/Eastern (NYSE) regardless of system location"
"swarm_predictor.py","352","        # SETO V22.4 GAP-78: Negation-Aware Sentiment Discovery"
"swarm_predictor.py","680","                # GAP-70 FIX: Prompt Injection Sterilization (SETO V22.4)"
"telegram_alerts.py","17","    # GAP-50 FIX: Allow critical system state transitions and errors"
"telegram_alerts.py","41","    # GAP-51 FIX: Exponential Retry for critical delivery"
"time_sync.py","11","    Sovereign Time Synchronization Protocol (GAP-11)."
"vault.py","41","        """"""Heuristic check for sensitive key names (GAP-10 Hardening)."""""""
"vault.py","63","        # GAP-10 FIX: No silent fallback to plaintext .env for sensitive keys."
"watchdog.py","16","MEMORY_THRESHOLD_MB = 1200   # GAP-75: Restart if RAM > 1.2GB to purge leaks"
"watchdog.py","124","                # GAP-24 FIX: Throttled Restart with Panic Mode"
"wisdom.py","30","        GAP-63 FIX: Optimized file scanning to avoid startup hangs."
"wisdom.py","66","        # GAP-62 FIX: Increased threshold to 5000 to avoid aggressive 'Amnesia'"
"workload_manager.py","55","        """"""ATOMIC SAVE (GAP-58 Fix): Prevents amnesia/corruption on crash."""""""
